Skagit Regional Health Cancer Care Center - Arlington,"3823 172nd St NE, ","Arlington, WA 98223",(360) 657-8660
Quelute Healing Center (Formerly Island Crossing Counseling Services),"5700 172nd St NE, ","Arlington, WA 98223 ",(360) 652-9640
Christ Community Free Clinic,"1 A St NW, ","Auburn, WA 98001",(253) 736-2634
Perfect Balance,400 108th Ave NE Ste 202,"Bellevue, WA 98004",(425) 454-7319
City of Hope Seattle Fundraising Office,300 114th Ave SE Suite # 250,"Bellevue, WA 98004 ",(800) 934-9196
Overlake Cancer Center,1135 116th Ave NE #200,"Bellevue, WA 98004 ",(425) 635-3400
Pain Management Options,1215 120th Ave NE #201 ,"Bellevue, WA 98005 ",(425) 283-4200
PMO Care,1215 120th Ave NE,"Bellevue, WA 98005 ",(425) 283-4200
Therapeutic Health Services - Eastside Branch,1412 140th Pl NE,"Bellevue, WA 98007 ",(425) 747-7892
New Freedom Recovery Center LLC,10215 214th Ave E,"Bonney Lake, WA 98391 ",(253) 862-7374
Canyon Park Treatment Solutions,22026 20th Ave SE Suite 101 ,"Bothell, WA 98021",(425) 295-7942
Canyon Park Treatment Solutions,22026 20th Ave SE Suite 101,"Bothell, WA 98021 ",(425) 295-7942
Swedish Medical Oncology - Edmonds,21632 WA-99,"Edmonds, WA 98026 ",(425) 673-8300
Community Health Center of Snohomish County - Everett-North Medical,1424 Broadway ,"Everett, WA 98201 ",(425) 789-2000
Evergreen Recovery Centers ,2601 Summit Ave. ,"Everett, WA 98201 ",(425) 258-2407
Washington Center For Pain Management,3305 Nassau St. ,"Everett, WA 98201 ",(425) 774-1538
Therapeutic Health Services - Snohomish/Everett Branch,9930 Evergreen Way building z150 ,"Everett, WA 98204",(425) 347-5121
Emerald City Suboxone Clinic,34617 11th Pl S #203,"Federal Way, WA 98003 ",(253) 655-7123
Salish Cancer Center,3700 Pacific Hwy E #100,"Fife, WA 98424",(253) 382-6300
Jane Thompson Russell Cancer Care Center Milgard Medical Pavilion at St. Anthony Hospital,11511 Canterwood Blvd NW ,"Gig Harbor, WA 98332 ",(253) 530-2695
MultiCare Regional Cancer Center,4545 Point Fosdick Dr NW,"Gig Harbor, WA 98335",(253) 530-8060
Swedish Cancer Institute,751 NE Blakely Dr Suite 1090 ,"Issaquah, WA 98029 ",(206) 965-1700
Kent Treatment Solutions,21851 84th Ave S Suite 101,"Kent, WA 98032 ",(425) 947-2462
"Halvorson Cancer Center, ","12040 NE 128th St,","Kirkland, WA 98034",(425) 899-6000
Northwest Medical Specialties Lakewood Medical Oncology,"11311 Bridgeport Way SW #304, ","Lakewood, WA 98499",
Tacoma Treatment Solutions,"9500 Front St S #100, ","Lakewood, WA 98499 ",(253) 655-0645
Drug Prevention Specialist Inc,21705 WA-99 ,"Lynnwood, WA 98036",(425) 775-1095
WCHS Inc Lynnwood Clinic,18631 Alderwood Mall Pkwy ,"Lynnwood, WA 98037 ",(425) 672-7293
Northwest Integrated Health PUYALLUP,"3800 3rd St SE, ",Puyallup WA 98374,"253 200 0415, 253 845 4742"
MultiCare Behavioral Health,325 E Pioneer,"Puyallup, WA 98372 ",(253) 697-8400
MultiCare Regional Cancer Center,400 15th Ave SE,"Puyallup, WA 98372 ",(253) 697-1310
Northwest Medical Specialties,2920 S Meridian #100,"Puyallup, WA 98373 ",(253) 841-4296
Square One,16310 NE 80th St. ,"Redmond, WA 98052",(425) 689-5170
Evergreen Treatment Services - Renton,1412 SW 43rd St Suite 140 ,"Renton, WA 98057 ",(425) 264-0750
Floyd & Delores Jones Cancer Institute at Virginia Mason,"1100 9th Ave, ","Seattle, WA 98101", [phone]
Therapeutic Health Services - Summit/Seneca Branch,1116 Summit Ave. ,"Seattle, WA 98101 ",(206) 323-0930
Mental Health and Addiction Services at Harborview,401 Broadway 1st floor,"Seattle, WA 98104 ",(206) 744-9657
Swedish Cancer Institute Treatment Center - First Hill,1221 Madison St 3rd Floor,"Seattle, WA 98104 ",(206) 386-2525
Bone Marrow Transplant Program at Seattle Cancer Care Alliance,825 Eastlake Ave E,"Seattle, WA 98109 ",(206) 288-7222
Community Psychiatric Center Belltown Clinic,2329 4th Ave. ,"Seattle, WA 98121",(206) 461-3614
"Community Psychiatric Center, Lake City Clinic",11000 Lake City Way NE,"Seattle, WA 98125",(206) 461-3614
Drug Rehab Therapeutic Health Services,16715 Aurora Ave N ,"Shoreline, WA 98133",(206) 546-9766
Drug Rehab Therapeutic Health Services,16715 Aurora Ave N,"Shoreline, WA 98133 ",(206) 546-9766
Tacoma Valley Radiation Oncology Jackson Hall Medical Center,314 M.L.K. Jr Way # 11,"Tacoma, WA 98405",(253) 627-6172
Mary Bridge Hematolgy/Oncology,311 S L St,"Tacoma, WA 98405 ",(253) 403-3481
MultiCare Radiation Oncology,1003 S 5th St #1P,"Tacoma, WA 98405 ",(253) 403-4994
MultiCare Regional Cancer Center,315 M.L.K. Jr Way,"Tacoma, WA 98405 ",(253) 403-1677
Northwest Integrated Health TACOMA,"5929 Westgate Blvd., STE A ","Tacoma, WA 98406","253 503 0226, 253 625 7912"
Sea Mar Tacoma Treatment Center,"1415 Center St, ","Tacoma, WA 98409",(253) 280-9860
Tacoma Pierce County Health Department,3629 S D St.,"Tacoma, WA 98418 ",(253) 798-6500
