County / Jurisdiction,City ,EM Office Phone,EM Office Fax,TTY,Emergency Manager,Title,Email,Phone
King,Algona ,[phone],,,,,,
King,Auburn,[phone],,,,,,
King,Beaux Arts Village,425-454-8580,,,,,,
King,Bellevue,425-452-6807 ,,,,,,
King,Black Diamond,360-886-5700,,,,,,
King,Bothell,425-806-6270,,,,,,
King,Burien,206-241-4647,,,,,,
King,Carnation,425-333-4192,,,,,,
King,Clyde Hill,425-453-7800,,,,,,
King,Covington,253-480-2400,,,,,,
King,Des Moines,206-878-3301,,,,,,
King,Duvall,425-788-1185,,,,,,
King,Enumclaw,360-825-5544,,,,,,
King,Federal Way,253-835-2712,,,,,,
King,Hunts Point,425-455-1834,,,,,,
King,Issaquah,425-837-3028,,,,,,
King,Kenmore,425-398-8900,,,,,,
King,Kent,253-856-4440,,,,,,
King,King County Emergency Management,206-296-3830,,,,,,
King,Kirkland,425-587-3650,,,,,,
King,Lake Forest Park,206-368-5440,,,,,,
King,Maple Valley,425-413-8800,,,,,,
King,Medina,425-454-9222,,,,,,
King,Mercer Island,206-275-7905,,,,,,
King,Milton,253-922-8733,,,,,,
King,Newcastle,425-649-4444,,,,,,
King,Normandy Park,[phone],,,,,,
King,North Bend, [phone],,,,,,
King,Pacific,[phone],,,,,,
King,Redmond,425-556-2251,,,,,,
King,Renton,425-430-7725,,,,,,
King,Sammamish,425-295-0500,,,,,,
King,SeaTac,206-973-4500,,,,,,
King,Seattle,206-233-5076,,,,,,
King,Shoreline,206-801-2700,,,,,,
King,Skykomish,206-677-2388,,,,,,
King,Snoqualmie,425-888-5911,,,,,,
King,Tukwila,206-971-8740,,,,,,
King,Woodinville,425-489-2700,,,,,,
King,Yarrow Point,425-454-6994,,,,,,
Pierce,City of Puyallup,844-821-8911,,,Kirstin Hofmann,Emergency Manager,[email],
Pierce,City of Tacoma Emergency Management,253-594-7980,,,Ute Weber,Emergency Management Program Manager,,
Pierce,Pierce County Emergency Management,253-798-6595,,,,,,
Pierce,West Pierce Fire and Rescue (Lakewood),253-564-1623,253.564.1629,,Christine Badger,Emergency Management Coordinator,,
Pierce,,,,,,,,
Pierce,,,,,,,,
Snohomish,Arlington,360-403-3421,,,Paul Ellis,City Administrator/Emergency Manageent Coordinator,[email],360-403-4603
Snohomish,Brier,425-775-5440,425-775-7153 ,,Jamie Gravell,Emergency Services Coordinating Agency (ESCA),[email] ,(425) 776-3722 
Snohomish,Edmonds,425.771.0200,425.771.0208,, ,,,
Snohomish,Everett,425-257-8117,425-257-8136,,Sarah LaVelle,Emergency Planning and Operations Coordinator,[email],425-257-7965 
Snohomish,Lake Stevens,425-388-5060,425-423-9152,,Jeff Beazizo,Support Services Commander,[email],425-334-9537 
Snohomish,Lynnwood,,425-423-9152,425-423-9152, ,, ,
Snohomish,Marysville,360-363-8000,360-651-5033,,Diana Rose,Risk/Emergency Manager,[email],360-363-8096
Snohomish,Mill Creek,425-388-5060,425-423-9152,,Greg Elwin,Police Chief,[email],425-921-5707
Snohomish,Monroe,360-794-6300 ,360-794-3129,360-863-4627,,,,
Snohomish,Snohomish,,360-568-8377,,Keith Rogers,425-407-3999,,
Snohomish,Snohomish County Emergency Management,425-388-5060,425-423-9152,,,,,
Snohomish,Stanwood,425-388-5290,360-629-2886,,,,[email],
Snohomish,Tulalip Tribes,360-716-4006,,,Ashlynn Danielson,Emergency Preparedness Manager,[email],360-716-4006
USA,Federal Emergency Management Agency (FEMA) Region X,425-487-4600,,,,,,
WA State,Washington State Emergency Management,1-[phone],,,,,,
